MetaTest/__unnamed_task__/NumEpisodes,MetaTest/__unnamed_task__/TerminationRate,MetaTest/__unnamed_task__/StdReturn,MetaTest/__unnamed_task__/MaxReturn,MetaTest/Average/Iteration,MetaTest/Average/AverageReturn,MetaTest/Average/NumEpisodes,MetaTest/__unnamed_task__/Iteration,MetaTest/Average/StdReturn,MetaTest/Average/TerminationRate,TotalEnvSteps,MetaTest/__unnamed_task__/MinReturn,MetaTest/Average/MaxReturn,MetaTest/Average/MinReturn,MetaTest/__unnamed_task__/AverageDiscountedReturn,MetaTest/__unnamed_task__/AverageReturn,MetaTest/Average/AverageDiscountedReturn
300,1.0,4.378337356831688,190.67468863060284,0,177.59412891017962,300,0,4.378337356831688,1.0,57748,155.52589013426336,190.67468863060284,155.52589013426336,177.59412891017962,177.59412891017962,177.59412891017962
301,1.0,19.536200739520147,238.09697205006592,1,188.1303881232513,301,1,19.536200739520147,1.0,64996,135.8561050617637,238.09697205006592,135.8561050617637,188.1303881232513,188.1303881232513,188.1303881232513
248,1.0,18.688370366793592,293.82268790663744,2,223.76358120102051,248,2,18.688370366793592,1.0,72414,138.54306415679247,293.82268790663744,138.54306415679247,223.76358120102051,223.76358120102051,223.76358120102051
220,1.0,28.358829446982757,336.08184056561714,3,263.00935964740137,220,3,28.358829446982757,1.0,79874,66.34746079217476,336.08184056561714,66.34746079217476,263.00935964740137,263.00935964740137,263.00935964740137
227,1.0,142.96325866822843,538.2896059937588,4,298.4334384712313,227,4,142.96325866822843,1.0,87561,75.50693729421076,538.2896059937588,75.50693729421076,298.43343847123134,298.4334384712313,298.43343847123134
205,1.0,91.18643907458043,800.6992387564712,5,306.4593323078054,205,5,91.18643907458043,1.0,95476,107.9286289348335,800.6992387564712,107.9286289348335,306.4593323078054,306.4593323078054,306.4593323078054
195,1.0,56.86885561082938,453.45449067031376,6,303.9544313640821,195,6,56.86885561082938,1.0,103192,191.27139096823396,453.45449067031376,191.27139096823396,303.9544313640821,303.9544313640821,303.9544313640821
190,1.0,33.67402840332484,392.24098348052837,7,299.6269441164038,190,7,33.67402840332484,1.0,110783,202.94663954127472,392.24098348052837,202.94663954127472,299.6269441164038,299.6269441164038,299.6269441164038
236,1.0,70.00961229054408,354.0683243900247,8,235.03539554513017,236,8,70.00961229054408,1.0,118492,37.484318471830335,354.0683243900247,37.484318471830335,235.03539554513017,235.03539554513017,235.03539554513017
231,1.0,37.84438667407439,343.66236442323327,9,265.4437091432445,231,9,37.84438667407439,1.0,126206,32.39678138870118,343.66236442323327,32.39678138870118,265.4437091432445,265.4437091432445,265.4437091432445
227,1.0,23.934836062027692,308.66439804086485,10,269.65151553985714,227,10,23.934836062027692,1.0,133730,30.889775700935687,308.66439804086485,30.889775700935687,269.65151553985714,269.65151553985714,269.65151553985714
245,1.0,31.646062938286097,303.8278210953769,11,243.62965548176618,245,11,31.646062938286097,1.0,141234,33.68738231540328,303.8278210953769,33.68738231540328,243.62965548176618,243.62965548176618,243.62965548176618
201,1.0,10.39829883740641,384.17878657447784,12,345.6652823056075,201,12,10.39829883740641,1.0,148609,314.3620750200266,384.17878657447784,314.3620750200266,345.6652823056075,345.6652823056075,345.6652823056075
201,1.0,17.120756966995163,412.5729304297469,13,376.00517192809946,201,13,17.120756966995163,1.0,156377,336.38626152188885,412.5729304297469,336.38626152188885,376.00517192809946,376.00517192809946,376.00517192809946
192,1.0,51.367846829007235,505.73578442218866,14,392.1301466087286,192,14,51.367846829007235,1.0,164199,49.49845372883221,505.73578442218866,49.49845372883221,392.1301466087286,392.1301466087286,392.1301466087286
217,1.0,15.210481335451725,392.8021310388714,15,331.4164250172222,217,15,15.210481335451725,1.0,171939,274.69450364215913,392.8021310388714,274.69450364215913,331.4164250172222,331.4164250172222,331.4164250172222
258,1.0,110.5050256340346,417.72922518450065,16,259.0443938958939,258,16,110.5050256340346,1.0,179803,30.126950137561558,417.72922518450065,30.126950137561558,259.0443938958939,259.0443938958939,259.0443938958939
189,1.0,70.15195046211592,663.4022422903679,17,383.95764691204704,189,17,70.15195046211592,1.0,187503,274.16288726059355,663.4022422903679,274.16288726059355,383.957646912047,383.95764691204704,383.957646912047
195,1.0,58.68926559725942,603.6874313637479,18,389.5891116072634,195,18,58.68926559725942,1.0,195089,259.4651615306549,603.6874313637479,259.4651615306549,389.5891116072634,389.5891116072634,389.5891116072634
166,1.0,73.25446421869228,786.3745109609342,19,492.1294758743233,166,19,73.25446421869228,1.0,202577,362.2093646250815,786.3745109609342,362.2093646250815,492.1294758743232,492.1294758743233,492.1294758743232
187,1.0,99.27816046070043,781.3815937979036,20,411.94532450314136,187,20,99.27816046070043,1.0,210500,220.08479724515328,781.3815937979036,220.08479724515328,411.94532450314136,411.94532450314136,411.94532450314136
179,1.0,140.78588565131543,916.5076159932521,21,456.98694091350086,179,21,140.78588565131543,1.0,218179,198.06527295673996,916.5076159932521,198.06527295673996,456.98694091350086,456.98694091350086,456.98694091350086
212,1.0,141.9216678785471,719.7824192374483,22,339.95793565648376,212,22,141.9216678785471,1.0,225980,183.24836887679294,719.7824192374483,183.24836887679294,339.95793565648376,339.95793565648376,339.95793565648376
169,1.0,220.34612861034196,980.9313998013073,23,480.2736896720035,169,23,220.34612861034196,1.0,233804,92.43989384864474,980.9313998013073,92.43989384864474,480.2736896720035,480.2736896720035,480.2736896720035
134,1.0,88.88946801001839,820.4837731877906,24,637.0182907150158,134,24,88.88946801001839,1.0,241502,237.86480020040779,820.4837731877906,237.86480020040779,637.0182907150158,637.0182907150158,637.0182907150158
159,1.0,98.98186086395323,716.1398316336371,25,536.9684132036805,159,25,98.98186086395323,1.0,249289,280.9774436838329,716.1398316336371,280.9774436838329,536.9684132036805,536.9684132036805,536.9684132036805
157,1.0,101.2514589990528,717.4833362311557,26,548.8986849664298,157,26,101.2514589990528,1.0,257453,267.97985453562586,717.4833362311557,267.97985453562586,548.8986849664296,548.8986849664298,548.8986849664296
148,1.0,78.78593904578827,709.3243480541391,27,602.5105384416803,148,27,78.78593904578827,1.0,265304,287.35514264080007,709.3243480541391,287.35514264080007,602.5105384416802,602.5105384416803,602.5105384416802
145,1.0,232.95309549668298,2087.8120187965565,28,600.7977644224135,145,28,232.95309549668298,1.0,274044,277.2027279135355,2087.8120187965565,277.2027279135355,600.7977644224135,600.7977644224135,600.7977644224135
171,1.0,137.25249209659253,1073.3987493241555,29,469.6825140565988,171,29,137.25249209659253,1.0,282333,23.89694043472349,1073.3987493241555,23.89694043472349,469.68251405659885,469.6825140565988,469.68251405659885
142,1.0,230.73825509399788,1367.1020437866769,30,609.567346357564,142,30,230.73825509399788,1.0,290142,35.30239893771709,1367.1020437866769,35.30239893771709,609.567346357564,609.567346357564,609.567346357564
156,1.0,138.03257283521225,944.2644131577862,31,551.1646864716408,156,31,138.03257283521225,1.0,298847,146.97678587961877,944.2644131577862,146.97678587961877,551.1646864716408,551.1646864716408,551.1646864716408
134,1.0,229.18180859296976,1648.3443030202063,32,617.3643827124212,134,32,229.18180859296976,1.0,307003,136.94134700362102,1648.3443030202063,136.94134700362102,617.3643827124212,617.3643827124212,617.3643827124212
110,1.0,540.420600673072,3145.7553687841146,33,811.8441451630508,110,33,540.420600673072,1.0,315803,123.73247610096365,3145.7553687841146,123.73247610096365,811.8441451630507,811.8441451630508,811.8441451630507
129,1.0,231.79419069039128,1315.215483971425,34,667.4267615451045,129,34,231.79419069039128,1.0,323694,187.05368330148733,1315.215483971425,187.05368330148733,667.4267615451046,667.4267615451045,667.4267615451046
106,1.0,294.66586865234353,1335.7582092993625,35,774.9492271278275,106,35,294.66586865234353,1.0,333445,82.6556183599647,1335.7582092993625,82.6556183599647,774.9492271278275,774.9492271278275,774.9492271278275
120,1.0,200.66423745449222,1566.7535439092335,36,707.6301457862729,120,36,200.66423745449222,1.0,341557,331.72717950773074,1566.7535439092335,331.72717950773074,707.630145786273,707.6301457862729,707.630145786273
108,1.0,466.9416039888323,2704.98927448495,37,787.4262069488133,108,37,466.9416039888323,1.0,351113,146.68812403811646,2704.98927448495,146.68812403811646,787.4262069488133,787.4262069488133,787.4262069488133
123,1.0,204.8023097252359,1829.8137602167442,38,710.0578340971696,123,38,204.8023097252359,1.0,361248,364.29436186247955,1829.8137602167442,364.29436186247955,710.0578340971696,710.0578340971696,710.0578340971696
144,1.0,195.5971041720689,1322.5042580920071,39,566.0582114805813,144,39,195.5971041720689,1.0,369864,64.39858346331127,1322.5042580920071,64.39858346331127,566.0582114805813,566.0582114805813,566.0582114805813
152,1.0,186.80729387713964,1222.278211908249,40,506.5862796721757,152,40,186.80729387713964,1.0,378057,251.37900957606064,1222.278211908249,251.37900957606064,506.5862796721757,506.5862796721757,506.5862796721757
165,1.0,230.38106787665527,961.7386163252667,41,459.10391456524746,165,41,230.38106787665527,1.0,385959,77.59709228930406,961.7386163252667,77.59709228930406,459.10391456524746,459.10391456524746,459.10391456524746
164,1.0,137.2863075647798,840.6439525798176,42,474.4973910569714,164,42,137.2863075647798,1.0,394021,324.9660606667458,840.6439525798176,324.9660606667458,474.49739105697137,474.4973910569714,474.49739105697137
135,1.0,115.32878433738865,885.4339142253588,43,637.8367331620029,135,43,115.32878433738865,1.0,401730,331.4376375105472,885.4339142253588,331.4376375105472,637.8367331620029,637.8367331620029,637.8367331620029
139,1.0,124.85024965906263,740.6495289842779,44,605.789777740149,139,44,124.85024965906263,1.0,408933,214.5324139104514,740.6495289842779,214.5324139104514,605.789777740149,605.789777740149,605.789777740149
153,1.0,319.4898391475766,1572.0936721432383,45,519.3992312003398,153,45,319.4898391475766,1.0,417102,106.74400185665868,1572.0936721432383,106.74400185665868,519.3992312003398,519.3992312003398,519.3992312003398
146,1.0,145.75331492416396,1007.6945574319374,46,579.8395147827167,146,46,145.75331492416396,1.0,425124,287.31957793997447,1007.6945574319374,287.31957793997447,579.8395147827167,579.8395147827167,579.8395147827167
131,1.0,157.80970292253588,999.0363669855709,47,656.6442297657364,131,47,157.80970292253588,1.0,433521,116.09407046334329,999.0363669855709,116.09407046334329,656.6442297657364,656.6442297657364,656.6442297657364
139,1.0,199.3313334174781,1037.1959217980034,48,636.6552904014687,139,48,199.3313334174781,1.0,442007,136.05904239635316,1037.1959217980034,136.05904239635316,636.6552904014686,636.6552904014687,636.6552904014686
145,1.0,133.1650526773287,976.4107512502544,49,624.5307948559545,145,49,133.1650526773287,1.0,450213,301.8470559371946,976.4107512502544,301.8470559371946,624.5307948559545,624.5307948559545,624.5307948559545
151,1.0,239.69806622020056,1181.3931073775677,50,603.2313396132554,151,50,239.69806622020056,1.0,458675,56.969765168871106,1181.3931073775677,56.969765168871106,603.2313396132554,603.2313396132554,603.2313396132554
146,1.0,171.09231382608772,1036.0246061020744,51,614.0539815261586,146,51,171.09231382608772,1.0,467190,124.66289021228398,1036.0246061020744,124.66289021228398,614.0539815261586,614.0539815261586,614.0539815261586
147,1.0,180.21516348848945,1249.4832761378784,52,594.4810592647716,147,52,180.21516348848945,1.0,475997,199.41818099479033,1249.4832761378784,199.41818099479033,594.4810592647718,594.4810592647716,594.4810592647718
126,1.0,147.91766295555158,1303.252093959917,53,734.6864206077696,126,53,147.91766295555158,1.0,483760,128.50057900045275,1303.252093959917,128.50057900045275,734.6864206077695,734.6864206077696,734.6864206077695
129,1.0,108.05730575629511,1000.2591776792898,54,672.0129120152501,129,54,108.05730575629511,1.0,492318,401.45584760110506,1000.2591776792898,401.45584760110506,672.0129120152501,672.0129120152501,672.0129120152501
153,1.0,280.5179975686772,1242.1301761871289,55,569.7057625405415,153,55,280.5179975686772,1.0,501290,122.78019446170462,1242.1301761871289,122.78019446170462,569.7057625405415,569.7057625405415,569.7057625405415
126,0.9920634920634921,331.78118681958176,3249.2322272270985,56,752.9459571284391,126,56,331.78118681958176,0.9920634920634921,509869,406.7102140220869,3249.2322272270985,406.7102140220869,752.945957128439,752.9459571284391,752.945957128439
125,0.992,342.34810572478955,3244.286752513008,57,768.0078013951902,125,57,342.34810572478955,0.992,518883,368.9840196510386,3244.286752513008,368.9840196510386,768.0078013951901,768.0078013951902,768.0078013951901
107,1.0,329.4888789100478,2459.1595135476923,58,862.1823209021767,107,58,329.4888789100478,1.0,528592,148.98340122290597,2459.1595135476923,148.98340122290597,862.1823209021769,862.1823209021767,862.1823209021769
117,1.0,315.1659456141624,2251.659616141217,59,822.450030387142,117,59,315.1659456141624,1.0,538091,131.55301896419735,2251.659616141217,131.55301896419735,822.4500303871419,822.450030387142,822.4500303871419
117,0.9914529914529915,480.4207669339151,3145.542090018715,60,819.2627189767873,117,60,480.4207669339151,0.9914529914529915,546803,127.62122755052785,3145.542090018715,127.62122755052785,819.2627189767873,819.2627189767873,819.2627189767873
114,0.956140350877193,625.1674323828541,3208.1889384450224,61,807.5927215745621,114,61,625.1674323828541,0.956140350877193,555776,256.78407286250973,3208.1889384450224,256.78407286250973,807.5927215745619,807.5927215745621,807.5927215745619
115,0.9478260869565217,689.3835905389757,3201.231949626152,62,864.7749381271784,115,62,689.3835905389757,0.9478260869565217,564679,126.74393286292165,3201.231949626152,126.74393286292165,864.7749381271783,864.7749381271784,864.7749381271783
98,0.8775510204081632,873.5739950436614,3153.0183272951026,63,1026.7550356259205,98,63,873.5739950436614,0.8775510204081632,574679,120.61550260070845,3153.0183272951026,120.61550260070845,1026.7550356259205,1026.7550356259205,1026.7550356259205
81,0.7777777777777778,1098.1674159893366,3164.1380705447637,64,1206.505473109685,81,64,1098.1674159893366,0.7777777777777778,584379,130.60859075123457,3164.1380705447637,130.60859075123457,1206.505473109685,1206.505473109685,1206.505473109685
263,1.0,287.5332865402537,1693.765084704193,65,265.4506353670673,263,65,287.5332865402537,1.0,594338,113.28996483096783,1693.765084704193,113.28996483096783,265.45063536706726,265.4506353670673,265.45063536706726
83,0.927710843373494,735.3546146291405,3289.2915945115537,66,1223.7999731893692,83,66,735.3546146291405,0.927710843373494,604487,505.8783735979083,3289.2915945115537,505.8783735979083,1223.7999731893697,1223.7999731893692,1223.7999731893697
107,1.0,300.0845098500106,2092.6288358522534,67,908.5396909982784,107,67,300.0845098500106,1.0,613230,514.9118589105174,2092.6288358522534,514.9118589105174,908.5396909982784,908.5396909982784,908.5396909982784
60,0.7833333333333333,897.9051304441708,3216.6113309752445,68,1667.4024417830803,60,68,897.9051304441708,0.7833333333333333,622200,511.37169116704916,3216.6113309752445,511.37169116704916,1667.4024417830808,1667.4024417830803,1667.4024417830808
45,0.6222222222222222,914.9568341442581,3225.3073600469343,69,2264.94692087231,45,69,914.9568341442581,0.6222222222222222,631180,617.3910502841692,3225.3073600469343,617.3910502841692,2264.94692087231,2264.94692087231,2264.94692087231
85,0.9647058823529412,674.67165705642,3220.645264984282,70,1153.212761186873,85,70,674.67165705642,0.9647058823529412,640717,255.7740305391743,3220.645264984282,255.7740305391743,1153.212761186873,1153.212761186873,1153.212761186873
72,0.9444444444444444,695.4938121084142,3295.894340990205,71,1412.4850784974599,72,71,695.4938121084142,0.9444444444444444,649644,616.7508405701534,3295.894340990205,616.7508405701534,1412.4850784974603,1412.4850784974599,1412.4850784974603
94,0.9893617021276596,584.796074717054,3205.621568874583,72,1004.0869776691128,94,72,584.796074717054,0.9893617021276596,660760,412.436958764482,3205.621568874583,412.436958764482,1004.0869776691128,1004.0869776691128,1004.0869776691128
115,1.0,313.03463955240466,2419.5355888707622,73,851.5479911493701,115,73,313.03463955240466,1.0,670851,437.8046809289958,2419.5355888707622,437.8046809289958,851.5479911493701,851.5479911493701,851.5479911493701
116,0.9913793103448276,325.9651215314701,3373.6581506531134,74,815.871831045611,116,74,325.9651215314701,0.9913793103448276,680697,460.9584809523366,3373.6581506531134,460.9584809523366,815.871831045611,815.871831045611,815.871831045611
129,1.0,230.41372944388516,2226.565678444042,75,701.3383385929685,129,75,230.41372944388516,1.0,691589,391.19377190769455,2226.565678444042,391.19377190769455,701.3383385929685,701.3383385929685,701.3383385929685
129,1.0,96.56953017067751,1182.3753517972746,76,708.1058040290469,129,76,96.56953017067751,1.0,699984,519.1860506745165,1182.3753517972746,519.1860506745165,708.1058040290469,708.1058040290469,708.1058040290469
136,1.0,234.42780418687568,2639.37200024687,77,671.986188133716,136,77,234.42780418687568,1.0,710108,258.2368196193294,2639.37200024687,258.2368196193294,671.986188133716,671.986188133716,671.986188133716
149,1.0,103.76342981363817,919.5164632122007,78,609.2384014185565,149,78,103.76342981363817,1.0,720562,81.7099992380681,919.5164632122007,81.7099992380681,609.2384014185565,609.2384014185565,609.2384014185565
141,1.0,114.5257511822989,1075.3176500830655,79,662.9484339242488,141,79,114.5257511822989,1.0,730892,181.18364154130242,1075.3176500830655,181.18364154130242,662.9484339242488,662.9484339242488,662.9484339242488
137,1.0,144.54507330055768,1100.751133609987,80,684.2558835071499,137,80,144.54507330055768,1.0,740655,333.2381460190808,1100.751133609987,333.2381460190808,684.2558835071499,684.2558835071499,684.2558835071499
171,1.0,127.26594568334042,731.6252691899643,81,508.578529113463,171,81,127.26594568334042,1.0,751419,346.80990237845197,731.6252691899643,346.80990237845197,508.578529113463,508.578529113463,508.578529113463
138,1.0,94.54651274915614,823.6179074856086,82,655.5005858602711,138,82,94.54651274915614,1.0,760371,179.62853473475627,823.6179074856086,179.62853473475627,655.5005858602713,655.5005858602711,655.5005858602713
127,1.0,97.83987624461375,1073.9896628576898,83,745.0161867078903,127,83,97.83987624461375,1.0,769593,454.69961559014286,1073.9896628576898,454.69961559014286,745.0161867078904,745.0161867078903,745.0161867078904
134,1.0,100.64180530441769,1049.5943096156604,84,720.7145733774888,134,84,100.64180530441769,1.0,779099,480.037470784092,1049.5943096156604,480.037470784092,720.7145733774888,720.7145733774888,720.7145733774888
133,1.0,90.78615577112969,1040.8019155289267,85,702.6062764915116,133,85,90.78615577112969,1.0,789433,482.4229370995391,1040.8019155289267,482.4229370995391,702.6062764915117,702.6062764915116,702.6062764915117
135,1.0,110.2154390974415,964.0196123972272,86,713.4242412850767,135,86,110.2154390974415,1.0,799014,453.53381098043104,964.0196123972272,453.53381098043104,713.4242412850767,713.4242412850767,713.4242412850767
130,1.0,118.99939779070442,1069.8034424889133,87,702.9259160953225,130,87,118.99939779070442,1.0,810453,519.5212687248355,1069.8034424889133,519.5212687248355,702.9259160953223,702.9259160953225,702.9259160953223
125,1.0,177.73768628126865,1755.91480239564,88,730.4940252081327,125,88,177.73768628126865,1.0,819497,520.5991228144198,1755.91480239564,520.5991228144198,730.4940252081326,730.4940252081327,730.4940252081326
118,1.0,72.43831245217534,1005.7838826680894,89,806.8288548282919,118,89,72.43831245217534,1.0,828632,661.3243807671688,1005.7838826680894,661.3243807671688,806.8288548282919,806.8288548282919,806.8288548282919
124,1.0,60.751409055913975,1001.5155042867136,90,763.7474554913153,124,90,60.751409055913975,1.0,837113,631.3726447008738,1001.5155042867136,631.3726447008738,763.747455491315,763.7474554913153,763.747455491315
122,1.0,129.5245563472835,1603.9369781917774,91,778.023509799586,122,91,129.5245563472835,1.0,847331,82.49536762320595,1603.9369781917774,82.49536762320595,778.0235097995859,778.023509799586,778.0235097995859
132,1.0,139.26010435347388,1195.6783519739304,92,724.4359623711562,132,92,139.26010435347388,1.0,857984,75.41664405503955,1195.6783519739304,75.41664405503955,724.4359623711562,724.4359623711562,724.4359623711562
128,1.0,84.77768801856628,981.9967581877128,93,715.8862319992911,128,93,84.77768801856628,1.0,866548,530.6722288416148,981.9967581877128,530.6722288416148,715.8862319992909,715.8862319992911,715.8862319992909
139,1.0,158.18950935358254,951.1280083088824,94,677.3603306726413,139,94,158.18950935358254,1.0,875888,35.69896857892959,951.1280083088824,35.69896857892959,677.3603306726413,677.3603306726413,677.3603306726413
130,1.0,128.07713583284936,1093.5192140828403,95,725.0140082110561,130,95,128.07713583284936,1.0,886130,85.21481385728124,1093.5192140828403,85.21481385728124,725.0140082110562,725.0140082110561,725.0140082110562
130,1.0,133.82754993709412,1335.7345575133363,96,719.7465541292265,130,96,133.82754993709412,1.0,896767,362.63149321279224,1335.7345575133363,362.63149321279224,719.7465541292264,719.7465541292265,719.7465541292264
122,1.0,148.21196588938668,1679.3589793791755,97,802.5093215068232,122,97,148.21196588938668,1.0,907633,572.3823295276902,1679.3589793791755,572.3823295276902,802.5093215068232,802.5093215068232,802.5093215068232
