MetaTest/__unnamed_task__/NumEpisodes,MetaTest/__unnamed_task__/TerminationRate,MetaTest/__unnamed_task__/StdReturn,MetaTest/__unnamed_task__/MaxReturn,MetaTest/Average/Iteration,MetaTest/Average/AverageReturn,MetaTest/Average/NumEpisodes,MetaTest/__unnamed_task__/Iteration,MetaTest/Average/StdReturn,MetaTest/Average/TerminationRate,TotalEnvSteps,MetaTest/__unnamed_task__/MinReturn,MetaTest/Average/MaxReturn,MetaTest/Average/MinReturn,MetaTest/__unnamed_task__/AverageDiscountedReturn,MetaTest/__unnamed_task__/AverageReturn,MetaTest/Average/AverageDiscountedReturn
122,1.0,114.19842253794582,1193.9455258655482,98,768.7051288192416,122,98,114.19842253794582,1.0,917042,498.13022287234594,1193.9455258655482,498.13022287234594,768.7051288192416,768.7051288192416,768.7051288192416
131,1.0,114.61874360867934,1076.7518013535544,99,707.6915709930596,131,99,114.61874360867934,1.0,927252,70.914233996662,1076.7518013535544,70.914233996662,707.6915709930596,707.6915709930596,707.6915709930596
127,1.0,171.78730961353668,1347.5599786777093,100,741.314876225599,127,100,171.78730961353668,1.0,937213,125.75573331988299,1347.5599786777093,125.75573331988299,741.3148762255989,741.314876225599,741.3148762255989
122,1.0,140.40407127636243,1298.6712424196376,101,793.8218169178595,122,101,140.40407127636243,1.0,946771,504.63467504072344,1298.6712424196376,504.63467504072344,793.8218169178595,793.8218169178595,793.8218169178595
123,1.0,119.6248568389599,1184.1427747503594,102,767.088541765682,123,102,119.6248568389599,1.0,955809,131.84989728381194,1184.1427747503594,131.84989728381194,767.088541765682,767.088541765682,767.088541765682
132,1.0,115.88303865993369,1204.102190551069,103,719.5571766252112,132,103,115.88303865993369,1.0,964435,83.93548692724708,1204.102190551069,83.93548692724708,719.5571766252112,719.5571766252112,719.5571766252112
126,1.0,150.20951366347788,1214.7104478061171,104,752.838441451132,126,104,150.20951366347788,1.0,973049,61.20548666366437,1214.7104478061171,61.20548666366437,752.8384414511318,752.838441451132,752.8384414511318
126,1.0,159.79508958141022,1253.7964697474833,105,753.7127686205586,126,105,159.79508958141022,1.0,982743,52.95855590597144,1253.7964697474833,52.95855590597144,753.7127686205587,753.7127686205586,753.7127686205587
136,1.0,164.59569339792208,1010.4197534971545,106,668.8071033230481,136,106,164.59569339792208,1.0,991799,75.72571342675508,1010.4197534971545,75.72571342675508,668.8071033230481,668.8071033230481,668.8071033230481
125,1.0,150.0755812452939,1196.9138797280857,107,743.3116464145634,125,107,150.0755812452939,1.0,1001694,81.94929547893142,1196.9138797280857,81.94929547893142,743.3116464145633,743.3116464145634,743.3116464145633
125,1.0,116.59490933241187,1028.8522812852111,108,758.2494958878307,125,108,116.59490933241187,1.0,1010145,91.44033866587455,1028.8522812852111,91.44033866587455,758.2494958878307,758.2494958878307,758.2494958878307
123,1.0,140.7696168440954,1121.0798122623175,109,750.8450185765156,123,109,140.7696168440954,1.0,1019245,93.6641845505988,1121.0798122623175,93.6641845505988,750.8450185765156,750.8450185765156,750.8450185765156
115,1.0,132.71638930573556,1272.0248876806706,110,813.1947977586859,115,110,132.71638930573556,1.0,1028309,77.5069244782896,1272.0248876806706,77.5069244782896,813.194797758686,813.1947977586859,813.194797758686
119,1.0,128.20409356205002,1414.8682093407526,111,793.8510387600833,119,111,128.20409356205002,1.0,1037129,542.8935338233589,1414.8682093407526,542.8935338233589,793.8510387600833,793.8510387600833,793.8510387600833
122,1.0,140.61554152404398,1215.2482130016892,112,762.6135038404512,122,112,140.61554152404398,1.0,1045866,396.13807671336207,1215.2482130016892,396.13807671336207,762.6135038404511,762.6135038404512,762.6135038404511
123,1.0,124.90962112723794,1254.5893827987718,113,750.3991580361525,123,113,124.90962112723794,1.0,1054106,315.7077861238273,1254.5893827987718,315.7077861238273,750.3991580361524,750.3991580361525,750.3991580361524
122,1.0,115.6808815863775,1077.3582609115772,114,762.5821512698403,122,114,115.6808815863775,1.0,1063405,565.1744574281114,1077.3582609115772,565.1744574281114,762.5821512698404,762.5821512698403,762.5821512698404
129,1.0,118.17847695968831,1270.659938822694,115,686.8914249595929,129,115,118.17847695968831,1.0,1072557,287.5288903080597,1270.659938822694,287.5288903080597,686.891424959593,686.8914249595929,686.891424959593
129,1.0,217.08687194283368,1612.1109732810298,116,732.1923010396514,129,116,217.08687194283368,1.0,1082232,57.92359429482719,1612.1109732810298,57.92359429482719,732.1923010396514,732.1923010396514,732.1923010396514
124,1.0,112.08118581626952,1079.8401825237115,117,730.1902619806625,124,117,112.08118581626952,1.0,1090159,453.7958078364161,1079.8401825237115,453.7958078364161,730.1902619806625,730.1902619806625,730.1902619806625
123,1.0,177.81569537264724,1912.4495243281558,118,769.0584782460063,123,118,177.81569537264724,1.0,1100271,319.88150458993033,1912.4495243281558,319.88150458993033,769.0584782460063,769.0584782460063,769.0584782460063
114,1.0,141.80406490630412,1432.9623784070952,119,839.7118976099891,114,119,141.80406490630412,1.0,1109362,561.4863189319204,1432.9623784070952,561.4863189319204,839.711897609989,839.7118976099891,839.711897609989
138,1.0,232.78905689704266,1236.799986813958,120,633.8528296971532,138,120,232.78905689704266,1.0,1118016,119.7610406275387,1236.799986813958,119.7610406275387,633.8528296971532,633.8528296971532,633.8528296971532
127,1.0,141.6891400469739,1108.2867751610906,121,724.5804268089308,127,121,141.6891400469739,1.0,1126405,501.06109840011385,1108.2867751610906,501.06109840011385,724.5804268089308,724.5804268089308,724.5804268089308
118,1.0,111.96742242636734,1190.70657995511,122,831.0903906975462,118,122,111.96742242636734,1.0,1134433,544.7233331467073,1190.70657995511,544.7233331467073,831.0903906975462,831.0903906975462,831.0903906975462
120,1.0,112.09558079052294,1072.441748187625,123,808.6805184699726,120,123,112.09558079052294,1.0,1143500,550.7937697847473,1072.441748187625,550.7937697847473,808.6805184699726,808.6805184699726,808.6805184699726
110,1.0,153.7927538004899,1728.8130115704273,124,860.4022548194424,110,124,153.7927538004899,1.0,1152463,606.1331838677881,1728.8130115704273,606.1331838677881,860.4022548194424,860.4022548194424,860.4022548194424
123,1.0,96.15692212428459,1173.5204601949538,125,768.9841134501559,123,125,96.15692212428459,1.0,1160598,476.30430105841515,1173.5204601949538,476.30430105841515,768.9841134501557,768.9841134501559,768.9841134501557
123,1.0,94.25849315017891,1028.9458631329915,126,786.3554114944365,123,126,94.25849315017891,1.0,1170643,574.7886888712941,1028.9458631329915,574.7886888712941,786.3554114944365,786.3554114944365,786.3554114944365
119,1.0,121.15466665691342,1171.0749978535919,127,800.6072590067744,119,127,121.15466665691342,1.0,1180333,551.9378885276791,1171.0749978535919,551.9378885276791,800.6072590067745,800.6072590067744,800.6072590067745
124,1.0,76.31763517160059,1005.5867957096647,128,776.8339588943039,124,128,76.31763517160059,1.0,1189578,635.4407712909571,1005.5867957096647,635.4407712909571,776.8339588943039,776.8339588943039,776.8339588943039
125,1.0,88.57578636062439,1042.639969751514,129,751.8960540035021,125,129,88.57578636062439,1.0,1200302,533.8538758395371,1042.639969751514,533.8538758395371,751.8960540035021,751.8960540035021,751.8960540035021
121,1.0,103.66254004806787,1018.483063923578,130,760.2757499732381,121,130,103.66254004806787,1.0,1209063,470.1570209863842,1018.483063923578,470.1570209863842,760.2757499732381,760.2757499732381,760.2757499732381
117,1.0,123.69809813297462,1257.0422347256833,131,826.9587338669654,117,131,123.69809813297462,1.0,1217969,537.4505558258461,1257.0422347256833,537.4505558258461,826.9587338669654,826.9587338669654,826.9587338669654
118,1.0,108.68319881554783,1227.5746648559314,132,810.4206187399597,118,132,108.68319881554783,1.0,1227024,562.208746673978,1227.5746648559314,562.208746673978,810.4206187399595,810.4206187399597,810.4206187399595
111,1.0,180.21002627723533,1638.7250645688132,133,860.185761457575,111,133,180.21002627723533,1.0,1236389,591.3175601346203,1638.7250645688132,591.3175601346203,860.1857614575752,860.185761457575,860.1857614575752
122,1.0,127.38943597096946,1280.464488329387,134,802.7903945783635,122,134,127.38943597096946,1.0,1245827,473.5250972488236,1280.464488329387,473.5250972488236,802.7903945783635,802.7903945783635,802.7903945783635
115,1.0,123.08681627811947,1305.7369964645102,135,832.7109482828615,115,135,123.08681627811947,1.0,1254681,607.9790004075135,1305.7369964645102,607.9790004075135,832.7109482828615,832.7109482828615,832.7109482828615
119,1.0,133.88398947234467,1575.0797397813924,136,839.2175039233404,119,136,133.88398947234467,1.0,1265101,576.091629587434,1575.0797397813924,576.091629587434,839.2175039233404,839.2175039233404,839.2175039233404
119,1.0,140.55917839231552,1578.76195124123,137,811.3722780796543,119,137,140.55917839231552,1.0,1273589,540.9788581071396,1578.76195124123,540.9788581071396,811.3722780796543,811.3722780796543,811.3722780796543
123,1.0,157.7574163642811,1746.9760442858405,138,768.7439510773812,123,138,157.7574163642811,1.0,1284362,452.38839441978047,1746.9760442858405,452.38839441978047,768.7439510773812,768.7439510773812,768.7439510773812
126,1.0,107.01534072254275,1097.542191363854,139,758.7757321523559,126,139,107.01534072254275,1.0,1293329,502.5268443117737,1097.542191363854,502.5268443117737,758.7757321523559,758.7757321523559,758.7757321523559
116,1.0,150.55824478524892,1439.6884387568912,140,828.4840291095993,116,140,150.55824478524892,1.0,1303419,588.9260379294423,1439.6884387568912,588.9260379294423,828.4840291095994,828.4840291095993,828.4840291095994
113,1.0,191.08901118426718,1503.8841216281828,141,858.272066227575,113,141,191.08901118426718,1.0,1311595,460.31312928169046,1503.8841216281828,460.31312928169046,858.2720662275749,858.272066227575,858.2720662275749
118,1.0,187.58512885098213,2258.9508761528646,142,853.8022016363436,118,142,187.58512885098213,1.0,1320673,595.1610362999362,2258.9508761528646,595.1610362999362,853.8022016363437,853.8022016363436,853.8022016363437
117,1.0,127.4315256623619,1559.9189685383583,143,844.472937998994,117,143,127.4315256623619,1.0,1330464,646.8137543812121,1559.9189685383583,646.8137543812121,844.4729379989939,844.472937998994,844.4729379989939
104,1.0,219.86866036992672,2004.3090280187848,144,928.8476504828614,104,144,219.86866036992672,1.0,1339468,599.5976370530392,2004.3090280187848,599.5976370530392,928.8476504828615,928.8476504828614,928.8476504828615
115,1.0,159.13472520829507,1470.086409907933,145,846.0722871492311,115,145,159.13472520829507,1.0,1348399,591.4100382497855,1470.086409907933,591.4100382497855,846.0722871492311,846.0722871492311,846.0722871492311
108,1.0,243.90681754015637,2287.23994764978,146,937.8672059374336,108,146,243.90681754015637,1.0,1358020,602.818382600107,2287.23994764978,602.818382600107,937.8672059374336,937.8672059374336,937.8672059374336
120,1.0,130.36423729411283,1335.0773031077542,147,841.8127863493851,120,147,130.36423729411283,1.0,1369212,460.34880295384175,1335.0773031077542,460.34880295384175,841.812786349385,841.8127863493851,841.812786349385
98,1.0,311.1289708619003,2755.22977219724,148,1004.7613158199521,98,148,311.1289708619003,1.0,1379288,622.5635991138234,2755.22977219724,622.5635991138234,1004.7613158199523,1004.7613158199521,1004.7613158199523
110,1.0,198.0208431947484,1682.8086382168342,149,923.6935316497668,110,149,198.0208431947484,1.0,1390094,581.3812188906339,1682.8086382168342,581.3812188906339,923.6935316497667,923.6935316497668,923.6935316497667
89,1.0,313.17819999854083,2427.571681552647,150,1130.6122106301507,89,150,313.17819999854083,1.0,1399669,673.8012377413935,2427.571681552647,673.8012377413935,1130.612210630151,1130.6122106301507,1130.612210630151
115,1.0,140.81157252771192,1782.8630881957633,151,873.7105796182606,115,151,140.81157252771192,1.0,1409610,613.6291895291771,1782.8630881957633,613.6291895291771,873.7105796182606,873.7105796182606,873.7105796182606
114,1.0,150.91614503207444,1314.3718972016181,152,853.2802381610154,114,152,150.91614503207444,1.0,1418775,585.0309985292967,1314.3718972016181,585.0309985292967,853.2802381610156,853.2802381610154,853.2802381610156
112,1.0,185.891980199075,1746.5295570364426,153,890.3284378947317,112,153,185.891980199075,1.0,1427922,625.6667220159381,1746.5295570364426,625.6667220159381,890.3284378947313,890.3284378947317,890.3284378947313
118,1.0,137.1155276739908,1322.4434064935574,154,819.1980640168066,118,154,137.1155276739908,1.0,1438155,601.7444561657499,1322.4434064935574,601.7444561657499,819.1980640168066,819.1980640168066,819.1980640168066
106,1.0,272.6641561039308,2428.1801877574558,155,949.3047600632393,106,155,272.6641561039308,1.0,1447771,617.0149303227248,2428.1801877574558,617.0149303227248,949.3047600632393,949.3047600632393,949.3047600632393
109,1.0,242.20837798528498,1968.8678775116678,156,940.3162147783902,109,156,242.20837798528498,1.0,1457295,622.4614223566889,1968.8678775116678,622.4614223566889,940.3162147783901,940.3162147783902,940.3162147783901
126,1.0,108.40142254017512,1187.3605047101873,157,754.4880889133035,126,157,108.40142254017512,1.0,1466950,320.1636775573422,1187.3605047101873,320.1636775573422,754.4880889133035,754.4880889133035,754.4880889133035
118,1.0,199.9320885316961,2039.1844105178398,158,853.0873100463783,118,158,199.9320885316961,1.0,1475559,493.0912775762925,2039.1844105178398,493.0912775762925,853.0873100463784,853.0873100463783,853.0873100463784
117,1.0,140.55749572678008,1503.5021138554853,159,851.2590511468043,117,159,140.55749572678008,1.0,1485992,524.8651860379366,1503.5021138554853,524.8651860379366,851.2590511468044,851.2590511468043,851.2590511468044
118,1.0,188.98651376487572,1574.1977386242786,160,842.9434296330227,118,160,188.98651376487572,1.0,1494145,446.6923657772454,1574.1977386242786,446.6923657772454,842.9434296330227,842.9434296330227,842.9434296330227
113,1.0,151.3360577569018,1316.0935855656771,161,873.4597217994127,113,161,151.3360577569018,1.0,1504160,570.1687542492143,1316.0935855656771,570.1687542492143,873.4597217994127,873.4597217994127,873.4597217994127
113,1.0,239.895905060858,1984.6708725253416,162,853.3843731271238,113,162,239.895905060858,1.0,1512523,493.41760186572907,1984.6708725253416,493.41760186572907,853.3843731271239,853.3843731271238,853.3843731271239
124,1.0,175.7151126470875,1392.1687923360266,163,770.5175292120755,124,163,175.7151126470875,1.0,1522076,321.55089278043374,1392.1687923360266,321.55089278043374,770.5175292120755,770.5175292120755,770.5175292120755
110,1.0,300.4931874592745,2374.713019055892,164,884.9072433286635,110,164,300.4931874592745,1.0,1531647,265.2925799785018,2374.713019055892,265.2925799785018,884.9072433286635,884.9072433286635,884.9072433286635
115,1.0,237.7925446937563,1829.7711168270353,165,870.1818921897384,115,165,237.7925446937563,1.0,1540513,339.41938049195033,1829.7711168270353,339.41938049195033,870.1818921897384,870.1818921897384,870.1818921897384
117,1.0,290.0967312801773,2680.6979356600027,166,867.3854445205224,117,166,290.0967312801773,1.0,1550418,533.0057658881393,2680.6979356600027,533.0057658881393,867.3854445205225,867.3854445205224,867.3854445205225
118,0.9915254237288136,367.40257832581153,3305.6096604896334,167,862.8474985296248,118,167,367.40257832581153,0.9915254237288136,1561194,543.1871400365966,3305.6096604896334,543.1871400365966,862.8474985296248,862.8474985296248,862.8474985296248
97,1.0,330.23970741704744,2015.173132745701,168,1034.5913035391388,97,168,330.23970741704744,1.0,1571440,585.712900786381,2015.173132745701,585.712900786381,1034.5913035391388,1034.5913035391388,1034.5913035391388
115,1.0,264.32714941591865,2346.643004092829,169,855.1696178003481,115,169,264.32714941591865,1.0,1580841,433.1365746524119,2346.643004092829,433.1365746524119,855.169617800348,855.1696178003481,855.169617800348
127,1.0,196.36564647932278,1588.9348314046085,170,787.2330259327148,127,170,196.36564647932278,1.0,1590459,291.90589370571996,1588.9348314046085,291.90589370571996,787.2330259327147,787.2330259327148,787.2330259327147
88,0.9886363636363636,456.3444442549846,3203.819409381139,171,1131.6154487621404,88,171,456.3444442549846,0.9886363636363636,1600608,474.64256461753604,3203.819409381139,474.64256461753604,1131.6154487621404,1131.6154487621404,1131.6154487621404
126,1.0,138.50906911854037,1346.9538543939627,172,775.407892133747,126,172,138.50906911854037,1.0,1611390,577.6505052064016,1346.9538543939627,577.6505052064016,775.407892133747,775.407892133747,775.407892133747
100,1.0,380.2060573585194,2973.666445547968,173,1033.8702056806571,100,173,380.2060573585194,1.0,1620363,566.8957709730785,2973.666445547968,566.8957709730785,1033.8702056806571,1033.8702056806571,1033.8702056806571
109,1.0,307.35202438888115,2288.650123315348,174,924.8763393534058,109,174,307.35202438888115,1.0,1629200,104.36871149680086,2288.650123315348,104.36871149680086,924.8763393534059,924.8763393534058,924.8763393534059
93,0.946236559139785,698.5724992823133,3444.3000988514123,175,1177.2109258409832,93,175,698.5724992823133,0.946236559139785,1638712,466.7402060173165,3444.3000988514123,466.7402060173165,1177.2109258409832,1177.2109258409832,1177.2109258409832
104,1.0,310.1893579349078,2454.1992201059647,176,1001.8159423781398,104,176,310.1893579349078,1.0,1647062,468.2883671135646,2454.1992201059647,468.2883671135646,1001.8159423781399,1001.8159423781398,1001.8159423781399
112,1.0,232.05579382596443,2116.379965832919,177,856.1622440719678,112,177,232.05579382596443,1.0,1655322,528.5082599209711,2116.379965832919,528.5082599209711,856.1622440719678,856.1622440719678,856.1622440719678
116,1.0,201.91417317257643,1675.0266019563912,178,840.1098880787999,116,178,201.91417317257643,1.0,1663122,55.4153165140542,1675.0266019563912,55.4153165140542,840.1098880787999,840.1098880787999,840.1098880787999
112,1.0,190.79908486847697,2104.8829601121174,179,863.5085989654541,112,179,190.79908486847697,1.0,1671098,633.1055448681805,2104.8829601121174,633.1055448681805,863.5085989654542,863.5085989654541,863.5085989654542
111,1.0,200.61250298458833,1768.8990501442938,180,892.7550862644124,111,180,200.61250298458833,1.0,1679563,492.41951224096476,1768.8990501442938,492.41951224096476,892.7550862644124,892.7550862644124,892.7550862644124
113,1.0,164.1142570424149,1677.4853680483227,181,904.4624201989279,113,181,164.1142570424149,1.0,1688344,539.2873154145818,1677.4853680483227,539.2873154145818,904.4624201989283,904.4624201989279,904.4624201989283
115,1.0,215.07250645172252,2016.6042758880021,182,872.1599965204656,115,182,215.07250645172252,1.0,1696490,570.8616599703274,2016.6042758880021,570.8616599703274,872.1599965204657,872.1599965204656,872.1599965204657
112,1.0,251.80537507593496,2315.8416828981144,183,886.4896367211066,112,183,251.80537507593496,1.0,1705712,519.7253529262581,2315.8416828981144,519.7253529262581,886.4896367211066,886.4896367211066,886.4896367211066
111,1.0,241.29492516292837,1857.7893262645382,184,884.3203842391882,111,184,241.29492516292837,1.0,1714156,566.560033587385,1857.7893262645382,566.560033587385,884.3203842391882,884.3203842391882,884.3203842391882
121,1.0,115.65461110375513,1083.7536100474686,185,807.3355403766776,121,185,115.65461110375513,1.0,1724601,535.9461964817683,1083.7536100474686,535.9461964817683,807.3355403766776,807.3355403766776,807.3355403766776
119,1.0,212.96490579460522,2323.24170306905,186,825.1143633234793,119,186,212.96490579460522,1.0,1734446,489.9090628717933,2323.24170306905,489.9090628717933,825.1143633234791,825.1143633234793,825.1143633234791
118,1.0,137.7216302974802,1231.5693401645597,187,816.51053136054,118,187,137.7216302974802,1.0,1743486,504.714656701298,1231.5693401645597,504.714656701298,816.5105313605399,816.51053136054,816.5105313605399
121,1.0,245.12456733049316,2223.567232933065,188,859.7947895007059,121,188,245.12456733049316,1.0,1753049,488.87443458080253,2223.567232933065,488.87443458080253,859.7947895007059,859.7947895007059,859.7947895007059
126,1.0,107.75738411927755,1064.6220525271951,189,809.3478893634352,126,189,107.75738411927755,1.0,1762949,616.203325403336,1064.6220525271951,616.203325403336,809.3478893634352,809.3478893634352,809.3478893634352
109,1.0,203.4412582179184,2368.554263970927,190,911.5637322157739,109,190,203.4412582179184,1.0,1771472,669.1105150544157,2368.554263970927,669.1105150544157,911.5637322157739,911.5637322157739,911.5637322157739
112,1.0,164.8056549802973,1561.8528638089495,191,892.063791829403,112,191,164.8056549802973,1.0,1779849,644.8621206612692,1561.8528638089495,644.8621206612692,892.063791829403,892.063791829403,892.063791829403
116,1.0,327.79276559214736,3031.9264028381904,192,861.6036235790293,116,192,327.79276559214736,1.0,1789859,461.4711293255803,3031.9264028381904,461.4711293255803,861.6036235790292,861.6036235790293,861.6036235790292
123,1.0,196.82675041734592,2226.3513359891117,193,798.4887695375619,123,193,196.82675041734592,1.0,1799479,507.69119912942915,2226.3513359891117,507.69119912942915,798.488769537562,798.4887695375619,798.488769537562
123,1.0,235.11416390446382,2703.458349211727,194,811.3312825349338,123,194,235.11416390446382,1.0,1808807,105.10158533567984,2703.458349211727,105.10158533567984,811.3312825349338,811.3312825349338,811.3312825349338
120,1.0,194.552438682685,1973.3364795841971,195,854.1974628556601,120,195,194.552438682685,1.0,1819248,569.07645149609,1973.3364795841971,569.07645149609,854.19746285566,854.1974628556601,854.19746285566
129,1.0,208.83666855921086,2317.369165780671,196,755.3686511503983,129,196,208.83666855921086,1.0,1829447,458.2831150101615,2317.369165780671,458.2831150101615,755.3686511503983,755.3686511503983,755.3686511503983
123,1.0,177.44420441457413,2143.629501373184,197,810.7478847165396,123,197,177.44420441457413,1.0,1838291,479.6377658826306,2143.629501373184,479.6377658826306,810.7478847165396,810.7478847165396,810.7478847165396
105,1.0,370.5525179900665,3141.967587242978,198,1002.6902347047901,105,198,370.5525179900665,1.0,1847928,583.9200185577715,3141.967587242978,583.9200185577715,1002.6902347047901,1002.6902347047901,1002.6902347047901
