MetaTest/__unnamed_task__/NumEpisodes,MetaTest/__unnamed_task__/TerminationRate,MetaTest/__unnamed_task__/StdReturn,MetaTest/__unnamed_task__/MaxReturn,MetaTest/Average/Iteration,MetaTest/Average/AverageReturn,MetaTest/Average/NumEpisodes,MetaTest/__unnamed_task__/Iteration,MetaTest/Average/StdReturn,MetaTest/Average/TerminationRate,TotalEnvSteps,MetaTest/__unnamed_task__/MinReturn,MetaTest/Average/MaxReturn,MetaTest/Average/MinReturn,MetaTest/__unnamed_task__/AverageDiscountedReturn,MetaTest/__unnamed_task__/AverageReturn,MetaTest/Average/AverageDiscountedReturn
120,1.0,268.49490287573735,3068.6953449053317,199,835.9630580565789,120,199,268.49490287573735,1.0,1858385,569.4148131982237,3068.6953449053317,569.4148131982237,835.963058056579,835.9630580565789,835.963058056579
99,0.98989898989899,483.7465691924857,3354.5023739985577,200,1049.7212913612627,99,200,483.7465691924857,0.98989898989899,1867388,660.0651847167323,3354.5023739985577,660.0651847167323,1049.7212913612625,1049.7212913612627,1049.7212913612625
115,1.0,222.1919699138466,1911.4452546104155,201,864.4292644291143,115,201,222.1919699138466,1.0,1876365,518.9210738278907,1911.4452546104155,518.9210738278907,864.4292644291143,864.4292644291143,864.4292644291143
118,1.0,151.68122989735124,1276.3438872493894,202,840.4453224078906,118,202,151.68122989735124,1.0,1885424,562.8659478680967,1276.3438872493894,562.8659478680967,840.4453224078906,840.4453224078906,840.4453224078906
125,1.0,131.3261930482534,1176.4245197448472,203,797.3764281654442,125,203,131.3261930482534,1.0,1894638,516.6992240294705,1176.4245197448472,516.6992240294705,797.3764281654442,797.3764281654442,797.3764281654442
110,1.0,164.6565844276149,1605.901804708265,204,937.630815885312,110,204,164.6565844276149,1.0,1903560,643.6247581457161,1605.901804708265,643.6247581457161,937.6308158853119,937.630815885312,937.6308158853119
118,1.0,198.39189636843392,2539.9742434913896,205,836.956324534064,118,205,198.39189636843392,1.0,1912338,596.8143413257965,2539.9742434913896,596.8143413257965,836.9563245340638,836.956324534064,836.9563245340638
114,1.0,150.23370793396657,1284.2534580115098,206,854.475410410556,114,206,150.23370793396657,1.0,1922207,590.8938664210888,1284.2534580115098,590.8938664210888,854.475410410556,854.475410410556,854.475410410556
106,1.0,391.86780240073466,3091.300965706594,207,942.2204073676464,106,207,391.86780240073466,1.0,1931153,566.0949976962607,3091.300965706594,566.0949976962607,942.2204073676462,942.2204073676464,942.2204073676462
106,1.0,256.0738144594678,2473.7038528058165,208,955.192095470067,106,208,256.0738144594678,1.0,1939377,600.29665488446,2473.7038528058165,600.29665488446,955.192095470067,955.192095470067,955.192095470067
113,1.0,212.28844966108903,1892.7751982169789,209,832.6802661572959,113,209,212.28844966108903,1.0,1948014,590.4957858384346,1892.7751982169789,590.4957858384346,832.6802661572959,832.6802661572959,832.6802661572959
110,1.0,171.44117427124303,1449.1367758061917,210,897.8806146206636,110,210,171.44117427124303,1.0,1957038,613.5183215530577,1449.1367758061917,613.5183215530577,897.8806146206637,897.8806146206636,897.8806146206637
113,1.0,253.30838130359444,2405.756419853312,211,872.6663734967892,113,211,253.30838130359444,1.0,1965625,550.9658048855274,2405.756419853312,550.9658048855274,872.6663734967892,872.6663734967892,872.6663734967892
118,1.0,164.58723303110057,1360.81758356222,212,837.1487220969914,118,212,164.58723303110057,1.0,1974662,404.7836704551607,1360.81758356222,404.7836704551607,837.1487220969914,837.1487220969914,837.1487220969914
131,1.0,135.78007778341922,1287.5826269858176,213,729.4221743042168,131,213,135.78007778341922,1.0,1983884,571.9766411704688,1287.5826269858176,571.9766411704688,729.4221743042168,729.4221743042168,729.4221743042168
117,1.0,216.88126444689536,1963.334846190835,214,853.501938764636,117,214,216.88126444689536,1.0,1992022,594.1544160274317,1963.334846190835,594.1544160274317,853.501938764636,853.501938764636,853.501938764636
115,1.0,204.43957185731654,1931.1428445469585,215,872.4785626719678,115,215,204.43957185731654,1.0,2000835,558.5489156148019,1931.1428445469585,558.5489156148019,872.4785626719678,872.4785626719678,872.4785626719678
121,1.0,166.65744734819495,1347.7844631784985,216,812.2668231453931,121,216,166.65744734819495,1.0,2009892,569.5732156424439,1347.7844631784985,569.5732156424439,812.2668231453931,812.2668231453931,812.2668231453931
131,1.0,130.20833065091188,1041.3374426194962,217,766.6272498267998,131,217,130.20833065091188,1.0,2018770,90.32663967000819,1041.3374426194962,90.32663967000819,766.6272498267997,766.6272498267998,766.6272498267997
127,1.0,190.89444359419758,1146.7624464481603,218,739.2859975935169,127,218,190.89444359419758,1.0,2027531,252.41628034142292,1146.7624464481603,252.41628034142292,739.2859975935168,739.2859975935169,739.2859975935168
121,1.0,175.0017696183699,1562.5260610416374,219,794.2301861702201,121,219,175.0017696183699,1.0,2037300,28.288800977935104,1562.5260610416374,28.288800977935104,794.2301861702202,794.2301861702201,794.2301861702202
113,1.0,232.23352265520361,2534.327264005626,220,876.836735917992,113,220,232.23352265520361,1.0,2047034,587.7293620006716,2534.327264005626,587.7293620006716,876.836735917992,876.836735917992,876.836735917992
118,1.0,157.89384514693646,1324.6541634787297,221,800.4020620819994,118,221,157.89384514693646,1.0,2055589,596.031434814037,1324.6541634787297,596.031434814037,800.4020620819992,800.4020620819994,800.4020620819992
122,1.0,130.9086543310172,1159.4730937926058,222,814.096354187166,122,222,130.9086543310172,1.0,2065292,572.9097467207555,1159.4730937926058,572.9097467207555,814.096354187166,814.096354187166,814.096354187166
121,1.0,128.01862622103218,1306.7323323581581,223,830.4996582121298,121,223,128.01862622103218,1.0,2075229,581.9236351497576,1306.7323323581581,581.9236351497576,830.4996582121298,830.4996582121298,830.4996582121298
122,1.0,159.55705462242946,1275.2864495603285,224,819.1900491147485,122,224,159.55705462242946,1.0,2085878,528.7777776448165,1275.2864495603285,528.7777776448165,819.1900491147486,819.1900491147485,819.1900491147486
109,1.0,239.13791910799296,1993.2874582654595,225,915.5535341966494,109,225,239.13791910799296,1.0,2095065,280.55504154448687,1993.2874582654595,280.55504154448687,915.5535341966494,915.5535341966494,915.5535341966494
111,1.0,186.69839455670743,1819.0242200917173,226,919.5034072263472,111,226,186.69839455670743,1.0,2104953,602.1696832183353,1819.0242200917173,602.1696832183353,919.5034072263473,919.5034072263472,919.5034072263473
117,1.0,170.84246071870876,1547.6540350750768,227,833.9572256518019,117,227,170.84246071870876,1.0,2113202,567.324729638312,1547.6540350750768,567.324729638312,833.9572256518019,833.9572256518019,833.9572256518019
111,1.0,178.6941094643857,1314.3494373375459,228,894.5282058196606,111,228,178.6941094643857,1.0,2122610,564.9816371286546,1314.3494373375459,564.9816371286546,894.5282058196606,894.5282058196606,894.5282058196606
123,1.0,205.00639714564974,1327.7062367171848,229,779.3556839864235,123,229,205.00639714564974,1.0,2131747,282.094110270559,1327.7062367171848,282.094110270559,779.3556839864236,779.3556839864235,779.3556839864236
109,1.0,259.9785913083279,2019.2842996836466,230,926.5119627613507,109,230,259.9785913083279,1.0,2141491,557.2610064883224,2019.2842996836466,557.2610064883224,926.5119627613509,926.5119627613507,926.5119627613509
117,1.0,263.0314198394185,1954.2567179809328,231,845.1810888519212,117,231,263.0314198394185,1.0,2150075,288.9386647821663,1954.2567179809328,288.9386647821663,845.1810888519211,845.1810888519212,845.1810888519211
113,1.0,244.4474171054408,2270.206751790004,232,851.2696782978691,113,232,244.4474171054408,1.0,2158798,579.9886377108194,2270.206751790004,579.9886377108194,851.2696782978691,851.2696782978691,851.2696782978691
114,1.0,161.13532455690543,1629.3824160993274,233,890.5141940459868,114,233,161.13532455690543,1.0,2169371,603.1669999380553,1629.3824160993274,603.1669999380553,890.5141940459868,890.5141940459868,890.5141940459868
119,1.0,237.2489192627916,2517.8555167646,234,792.945555110156,119,234,237.2489192627916,1.0,2178206,553.7641584668702,2517.8555167646,553.7641584668702,792.9455551101555,792.945555110156,792.9455551101555
109,1.0,217.36360020041937,2153.038472931164,235,919.6235380914884,109,235,217.36360020041937,1.0,2186954,81.28056437056696,2153.038472931164,81.28056437056696,919.6235380914883,919.6235380914884,919.6235380914883
92,0.9891304347826086,444.7408535366034,3331.5308726702065,236,1172.020703037885,92,236,444.7408535366034,0.9891304347826086,2195385,563.4536450459567,3331.5308726702065,563.4536450459567,1172.020703037885,1172.020703037885,1172.020703037885
109,1.0,237.03651518144358,2125.4532483846415,237,943.1987793017709,109,237,237.03651518144358,1.0,2205406,611.1950885477894,2125.4532483846415,611.1950885477894,943.1987793017706,943.1987793017709,943.1987793017706
107,1.0,244.527572366412,1954.3682655436949,238,995.1904418503815,107,238,244.527572366412,1.0,2215288,608.8744442888125,1954.3682655436949,608.8744442888125,995.1904418503815,995.1904418503815,995.1904418503815
102,0.9901960784313726,429.2310189901185,3660.0798842831023,239,1026.8287271673223,102,239,429.2310189901185,0.9901960784313726,2224381,573.4336715368437,3660.0798842831023,573.4336715368437,1026.8287271673223,1026.8287271673223,1026.8287271673223
110,1.0,173.63401259312207,1532.0546515284757,240,932.8950715777114,110,240,173.63401259312207,1.0,2233790,656.0663409270504,1532.0546515284757,656.0663409270504,932.8950715777112,932.8950715777114,932.8950715777112
114,1.0,268.7477302020221,2426.679152707117,241,866.8754209378441,114,241,268.7477302020221,1.0,2242272,290.3160891097926,2426.679152707117,290.3160891097926,866.875420937844,866.8754209378441,866.875420937844
98,1.0,347.6140379046118,2193.795033379719,242,1036.2051340183298,98,242,347.6140379046118,1.0,2251106,35.208913653284526,2193.795033379719,35.208913653284526,1036.2051340183298,1036.2051340183298,1036.2051340183298
100,1.0,318.15639915398293,2083.6380686229463,243,1022.9913210622498,100,243,318.15639915398293,1.0,2260230,511.57167887241195,2083.6380686229463,511.57167887241195,1022.9913210622498,1022.9913210622498,1022.9913210622498
102,1.0,395.953696408997,2977.8786672584974,244,1051.6188474208043,102,244,395.953696408997,1.0,2269572,596.8880615761545,2977.8786672584974,596.8880615761545,1051.618847420804,1051.6188474208043,1051.618847420804
111,1.0,188.4746611768391,1501.9025158148402,245,944.2677436896738,111,245,188.4746611768391,1.0,2277760,585.2530985585706,1501.9025158148402,585.2530985585706,944.2677436896738,944.2677436896738,944.2677436896738
114,1.0,318.97335827619474,2981.5759672065205,246,911.4159588590308,114,246,318.97335827619474,1.0,2288678,560.1765256590534,2981.5759672065205,560.1765256590534,911.4159588590308,911.4159588590308,911.4159588590308
114,1.0,209.57212706781752,1678.8344479443247,247,892.0270173756439,114,247,209.57212706781752,1.0,2297673,537.0282236500533,1678.8344479443247,537.0282236500533,892.0270173756443,892.0270173756439,892.0270173756443
124,1.0,245.46554225683204,1314.826673310084,248,744.0284963943594,124,248,245.46554225683204,1.0,2306378,298.8106049648257,1314.826673310084,298.8106049648257,744.0284963943595,744.0284963943594,744.0284963943595
105,1.0,405.9812216797109,2938.0888181344585,249,944.1319992585496,105,249,405.9812216797109,1.0,2315055,556.0848569299555,2938.0888181344585,556.0848569299555,944.1319992585494,944.1319992585496,944.1319992585494
106,1.0,196.52401946472455,1946.5955560520283,250,954.4430088329177,106,250,196.52401946472455,1.0,2326077,638.8640762122911,1946.5955560520283,638.8640762122911,954.4430088329174,954.4430088329177,954.4430088329174
125,1.0,160.30127175030563,1884.280591171782,251,813.6327524430079,125,251,160.30127175030563,1.0,2335992,519.7253449003977,1884.280591171782,519.7253449003977,813.6327524430079,813.6327524430079,813.6327524430079
111,1.0,264.8936045871352,2322.279958441269,252,910.5346810915165,111,252,264.8936045871352,1.0,2345254,589.3413828631154,2322.279958441269,589.3413828631154,910.5346810915164,910.5346810915165,910.5346810915164
110,1.0,227.65525885771387,1902.1277807146414,253,934.3237409188143,110,253,227.65525885771387,1.0,2353662,514.9315522916155,1902.1277807146414,514.9315522916155,934.3237409188143,934.3237409188143,934.3237409188143
107,1.0,189.23615920679248,1987.1639238826308,254,962.4860170808491,107,254,189.23615920679248,1.0,2362944,516.1906819787822,1987.1639238826308,516.1906819787822,962.4860170808491,962.4860170808491,962.4860170808491
93,0.978494623655914,545.5747931718035,3347.1655313969086,255,1192.4324853670357,93,255,545.5747931718035,0.978494623655914,2371183,168.31673976463503,3347.1655313969086,168.31673976463503,1192.4324853670357,1192.4324853670357,1192.4324853670357
113,1.0,223.4067753611092,1977.9333560456473,256,886.7241980181343,113,256,223.4067753611092,1.0,2379947,467.353902754034,1977.9333560456473,467.353902754034,886.7241980181341,886.7241980181343,886.7241980181341
101,1.0,466.35757116127974,3595.5137359153478,257,1060.53800489981,101,257,466.35757116127974,1.0,2388721,523.4418154877708,3595.5137359153478,523.4418154877708,1060.53800489981,1060.53800489981,1060.53800489981
99,1.0,421.15847234661953,3522.3551228809242,258,1060.6205694357086,99,258,421.15847234661953,1.0,2397575,404.0178341479089,3522.3551228809242,404.0178341479089,1060.6205694357081,1060.6205694357086,1060.6205694357081
93,1.0,424.65340935451064,2467.21280102582,259,1102.155934576609,93,259,424.65340935451064,1.0,2406042,509.5750902612563,2467.21280102582,509.5750902612563,1102.1559345766093,1102.155934576609,1102.1559345766093
97,1.0,387.50877614260133,2298.627787899057,260,1047.247547878354,97,260,387.50877614260133,1.0,2415153,583.1738526504532,2298.627787899057,583.1738526504532,1047.247547878354,1047.247547878354,1047.247547878354
115,1.0,320.4542498287792,2159.069580615566,261,876.2254112653932,115,261,320.4542498287792,1.0,2423623,292.65158343232156,2159.069580615566,292.65158343232156,876.2254112653933,876.2254112653932,876.2254112653933
106,1.0,330.1881449890582,2360.2323421854335,262,968.1336918057762,106,262,330.1881449890582,1.0,2432354,550.8156279301782,2360.2323421854335,550.8156279301782,968.1336918057762,968.1336918057762,968.1336918057762
104,1.0,346.9365576526002,3151.6675139350486,263,985.2305240914623,104,263,346.9365576526002,1.0,2441602,473.8162822084349,3151.6675139350486,473.8162822084349,985.2305240914623,985.2305240914623,985.2305240914623
99,1.0,429.89014245332993,2926.4029220565226,264,1077.9505463519822,99,264,429.89014245332993,1.0,2449793,596.9446503672604,2926.4029220565226,596.9446503672604,1077.9505463519822,1077.9505463519822,1077.9505463519822
107,1.0,313.91331131270266,2547.686392581637,265,987.0911133093198,107,265,313.91331131270266,1.0,2459083,587.2899039838186,2547.686392581637,587.2899039838186,987.0911133093197,987.0911133093198,987.0911133093197
95,1.0,414.33093380197533,3269.3874798699862,266,1121.2416729046402,95,266,414.33093380197533,1.0,2468257,608.8260905807294,3269.3874798699862,608.8260905807294,1121.2416729046402,1121.2416729046402,1121.2416729046402
104,1.0,229.04247358644665,1856.3188576544467,267,984.8207624573902,104,267,229.04247358644665,1.0,2476802,580.8920396194699,1856.3188576544467,580.8920396194699,984.8207624573902,984.8207624573902,984.8207624573902
111,1.0,193.264268697701,1665.7628360066974,268,888.4718296330126,111,268,193.264268697701,1.0,2486163,509.5196055629361,1665.7628360066974,509.5196055629361,888.4718296330125,888.4718296330126,888.4718296330125
101,1.0,302.6519015413481,2285.0513956240275,269,1031.9662927082038,101,269,302.6519015413481,1.0,2495429,590.1924165362941,2285.0513956240275,590.1924165362941,1031.9662927082036,1031.9662927082038,1031.9662927082036
98,1.0,315.53642022393404,2337.4866464718657,270,1061.2582948313234,98,270,315.53642022393404,1.0,2504871,501.3002371556381,2337.4866464718657,501.3002371556381,1061.2582948313234,1061.2582948313234,1061.2582948313234
99,1.0,271.4381430089252,1777.6382036687257,271,1032.8948472217587,99,271,271.4381430089252,1.0,2514236,337.3421183760542,1777.6382036687257,337.3421183760542,1032.8948472217587,1032.8948472217587,1032.8948472217587
99,1.0,253.76745581668777,2297.334132214233,272,1048.6165852628558,99,272,253.76745581668777,1.0,2523906,642.026964537695,2297.334132214233,642.026964537695,1048.6165852628556,1048.6165852628558,1048.6165852628556
92,0.9891304347826086,406.219208687479,3522.9656621558897,273,1210.8642214663605,92,273,406.219208687479,0.9891304347826086,2533579,676.826190672724,3522.9656621558897,676.826190672724,1210.8642214663607,1210.8642214663605,1210.8642214663607
154,1.0,297.9623501260441,1289.111069575113,274,564.0164160275845,154,274,297.9623501260441,1.0,2543131,271.3220131556871,1289.111069575113,271.3220131556871,564.0164160275845,564.0164160275845,564.0164160275845
102,0.9901960784313726,360.4750180380664,3524.949794611318,275,1002.9014770842147,102,275,360.4750180380664,0.9901960784313726,2551718,643.2211391530907,3524.949794611318,643.2211391530907,1002.9014770842147,1002.9014770842147,1002.9014770842147
103,1.0,337.532194409908,2343.1989128288105,276,986.2960076406875,103,276,337.532194409908,1.0,2561470,307.3754213742715,2343.1989128288105,307.3754213742715,986.2960076406875,986.2960076406875,986.2960076406875
108,1.0,260.22203114487553,2009.338891557399,277,957.5468012651826,108,277,260.22203114487553,1.0,2570054,557.8544370257065,2009.338891557399,557.8544370257065,957.5468012651826,957.5468012651826,957.5468012651826
97,1.0,335.26018736229946,2322.3238127421946,278,1122.6725543146576,97,278,335.26018736229946,1.0,2578842,652.3620592668633,2322.3238127421946,652.3620592668633,1122.6725543146574,1122.6725543146576,1122.6725543146574
96,1.0,290.69043953207864,2289.6412847592906,279,1091.7464393343141,96,279,290.69043953207864,1.0,2587433,619.3193868539017,2289.6412847592906,619.3193868539017,1091.746439334314,1091.7464393343141,1091.746439334314
97,1.0,337.2407522400488,2302.700448426842,280,1118.2479397939305,97,280,337.2407522400488,1.0,2595880,591.4461862671936,2302.700448426842,591.4461862671936,1118.24793979393,1118.2479397939305,1118.24793979393
102,1.0,168.75257549507182,1547.3851647933463,281,995.4627058382249,102,281,168.75257549507182,1.0,2605612,594.9563817324747,1547.3851647933463,594.9563817324747,995.4627058382249,995.4627058382249,995.4627058382249
105,1.0,210.65263035397408,1537.3927975035674,282,989.0380081293484,105,282,210.65263035397408,1.0,2614714,625.5745040655876,1537.3927975035674,625.5745040655876,989.0380081293487,989.0380081293484,989.0380081293487
102,1.0,228.22702112791717,1955.2784365356772,283,975.6240309656166,102,283,228.22702112791717,1.0,2623897,336.9935048716346,1955.2784365356772,336.9935048716346,975.6240309656167,975.6240309656166,975.6240309656167
105,1.0,188.02517097971744,1629.377099583045,284,978.027189993246,105,284,188.02517097971744,1.0,2632358,648.6518383196503,1629.377099583045,648.6518383196503,978.027189993246,978.027189993246,978.027189993246
103,1.0,233.06209800538065,2093.5027560137414,285,1062.813582690107,103,285,233.06209800538065,1.0,2641494,660.3569472348363,2093.5027560137414,660.3569472348363,1062.813582690107,1062.813582690107,1062.813582690107
106,1.0,221.99532247035668,2270.4334577182167,286,986.0295303654293,106,286,221.99532247035668,1.0,2650634,660.151822553719,2270.4334577182167,660.151822553719,986.0295303654291,986.0295303654293,986.0295303654291
107,1.0,299.7938178224585,2105.6572572735754,287,1004.6021885452424,107,287,299.7938178224585,1.0,2659223,316.5635344979374,2105.6572572735754,316.5635344979374,1004.6021885452425,1004.6021885452424,1004.6021885452425
115,1.0,183.67129026375412,1271.2953177461275,288,889.8302523359695,115,288,183.67129026375412,1.0,2667572,437.60911074099704,1271.2953177461275,437.60911074099704,889.8302523359696,889.8302523359695,889.8302523359696
102,1.0,289.8555535024121,2675.601888159113,289,1034.2063733480952,102,289,289.8555535024121,1.0,2677278,640.9544043589351,2675.601888159113,640.9544043589351,1034.206373348095,1034.2063733480952,1034.206373348095
99,1.0,329.247947953642,2426.6411869902618,290,1065.5047953226124,99,290,329.247947953642,1.0,2686043,618.98385599367,2426.6411869902618,618.98385599367,1065.5047953226122,1065.5047953226124,1065.5047953226122
114,1.0,164.66852710919147,1410.7211163441345,291,874.90470613894,114,291,164.66852710919147,1.0,2695823,621.5984232023983,1410.7211163441345,621.5984232023983,874.90470613894,874.90470613894,874.90470613894
108,1.0,152.14870430312945,1614.498916856984,292,956.853391684919,108,292,152.14870430312945,1.0,2704286,675.580539898425,1614.498916856984,675.580539898425,956.853391684919,956.853391684919,956.853391684919
104,1.0,220.92186026841546,1749.4867309908393,293,1048.614786326097,104,293,220.92186026841546,1.0,2712744,643.1453636222266,1749.4867309908393,643.1453636222266,1048.6147863260967,1048.614786326097,1048.6147863260967
105,1.0,243.86394919270333,1789.1859730998258,294,997.2341713539818,105,294,243.86394919270333,1.0,2720717,635.8523455803102,1789.1859730998258,635.8523455803102,997.2341713539818,997.2341713539818,997.2341713539818
108,1.0,180.10607865024653,1431.9525995781419,295,950.5412199705979,108,295,180.10607865024653,1.0,2729251,658.2849006021504,1431.9525995781419,658.2849006021504,950.5412199705979,950.5412199705979,950.5412199705979
107,1.0,273.08716373398585,2366.581065736808,296,1020.9400494799629,107,296,273.08716373398585,1.0,2739027,654.7246814841413,2366.581065736808,654.7246814841413,1020.9400494799628,1020.9400494799629,1020.9400494799628
95,1.0,298.60998061323846,2457.312762211442,297,1146.0916820310158,95,297,298.60998061323846,1.0,2749483,799.7543647277332,2457.312762211442,799.7543647277332,1146.0916820310158,1146.0916820310158,1146.0916820310158
98,1.0,181.71191101443873,1864.5930044948345,298,1097.6577378489017,98,298,181.71191101443873,1.0,2758624,663.8432471858497,1864.5930044948345,663.8432471858497,1097.6577378489017,1097.6577378489017,1097.6577378489017
106,1.0,256.07744618533525,1831.469993195311,299,988.449330147488,106,299,256.07744618533525,1.0,2766637,492.91041981398274,1831.469993195311,492.91041981398274,988.4493301474882,988.449330147488,988.4493301474882
100,1.0,219.09150223016223,2448.831797453358,300,1068.6587795987896,100,300,219.09150223016223,1.0,2775164,700.6261028681689,2448.831797453358,700.6261028681689,1068.6587795987898,1068.6587795987896,1068.6587795987898
