MetaTest/__unnamed_task__/Iteration,MetaTest/__unnamed_task__/MaxReturn,MetaTest/__unnamed_task__/MinReturn,MetaTest/Average/Iteration,MetaTest/Average/MaxReturn,MetaTest/Average/NumEpisodes,MetaTest/Average/AverageDiscountedReturn,MetaTest/Average/TerminationRate,MetaTest/__unnamed_task__/StdReturn,MetaTest/Average/MinReturn,MetaTest/__unnamed_task__/NumEpisodes,MetaTest/__unnamed_task__/TerminationRate,MetaTest/Average/AverageReturn,MetaTest/__unnamed_task__/AverageReturn,TotalEnvSteps,MetaTest/__unnamed_task__/AverageDiscountedReturn,MetaTest/Average/StdReturn
0,140.0,7.0,0,140.0,194,42.48453608247423,1.0,18.316582201591736,7.0,194,1.0,42.48453608247423,42.48453608247423,23048,42.48453608247423,18.316582201591736
1,138.0,3.0,1,138.0,126,65.73809523809524,1.0,26.760305408911744,3.0,126,1.0,65.73809523809524,65.73809523809524,30366,65.73809523809524,26.760305408911744
2,139.0,4.0,2,139.0,141,58.57446808510638,1.0,21.50580790515057,4.0,141,1.0,58.57446808510638,58.57446808510638,38011,58.57446808510638,21.50580790515057
3,170.0,20.0,3,170.0,119,68.73109243697479,1.0,22.070817067645507,20.0,119,1.0,68.73109243697479,68.73109243697479,45331,68.73109243697479,22.070817067645507
4,220.0,7.0,4,220.0,108,78.5925925925926,1.0,35.74965346556653,7.0,108,1.0,78.5925925925926,78.5925925925926,52825,78.5925925925926,35.74965346556653
5,1000.0,31.0,5,1000.0,17,534.0588235294117,0.5882352941176471,403.9102216186509,31.0,17,0.5882352941176471,534.0588235294117,534.0588235294117,60381,534.0588235294117,403.9102216186509
6,1000.0,1000.0,6,1000.0,8,1000.0,0.0,0.0,1000.0,8,0.0,1000.0,1000.0,70869,1000.0,0.0
7,1000.0,7.0,7,1000.0,32,272.3125,0.84375,353.1578469236525,7.0,32,0.84375,272.3125,272.3125,80475,272.3125,353.1578469236525
8,1000.0,5.0,8,1000.0,30,277.8666666666667,0.8,378.75345836338215,5.0,30,0.8,277.8666666666667,277.8666666666667,90475,277.8666666666667,378.75345836338215
9,1000.0,22.0,9,1000.0,20,507.05,0.8,351.8406564057087,22.0,20,0.8,507.05,507.05,100979,507.05,351.8406564057087
10,1000.0,15.0,10,1000.0,43,209.4418604651163,0.8837209302325582,295.79921712599685,15.0,43,0.8837209302325582,209.4418604651163,209.4418604651163,112144,209.4418604651163,295.79921712599685
11,1000.0,20.0,11,1000.0,14,743.9285714285714,0.5714285714285714,338.56408219877966,20.0,14,0.5714285714285714,743.9285714285714,743.9285714285714,122763,743.9285714285714,338.56408219877966
12,1000.0,22.0,12,1000.0,27,371.44444444444446,0.7777777777777778,388.69919182884223,22.0,27,0.7777777777777778,371.44444444444446,371.44444444444446,132763,371.44444444444446,388.69919182884223
13,1000.0,467.0,13,1000.0,11,837.6363636363636,0.36363636363636365,220.37252457322546,467.0,11,0.36363636363636365,837.6363636363636,837.6363636363636,143586,837.6363636363636,220.37252457322546
14,1000.0,22.0,14,1000.0,29,301.7241379310345,0.8275862068965517,341.27195107388195,22.0,29,0.8275862068965517,301.7241379310345,301.7241379310345,153188,301.7241379310345,341.27195107388195
15,1000.0,3.0,15,1000.0,29,309.9655172413793,0.8275862068965517,354.8503796170826,3.0,29,0.8275862068965517,309.9655172413793,309.9655172413793,163188,309.9655172413793,354.8503796170826
16,1000.0,3.0,16,1000.0,71,121.49295774647888,0.9436619718309859,241.60629557832868,3.0,71,0.9436619718309859,121.49295774647888,121.49295774647888,172756,121.49295774647888,241.60629557832868
17,1000.0,3.0,17,1000.0,72,118.30555555555556,0.9444444444444444,226.13298931828743,3.0,72,0.9444444444444444,118.30555555555556,118.30555555555556,183579,118.30555555555556,226.13298931828743
18,1000.0,6.0,18,1000.0,35,251.0,0.8857142857142857,334.73392418456785,6.0,35,0.8857142857142857,251.0,251.0,195068,251.0,334.73392418456785
19,1000.0,7.0,19,1000.0,33,258.1212121212121,0.8484848484848485,326.8679427143144,7.0,33,0.8484848484848485,258.1212121212121,258.1212121212121,203770,258.1212121212121,326.8679427143144
20,1000.0,3.0,20,1000.0,57,155.12280701754386,0.9473684210526315,237.35236003287028,3.0,57,0.9473684210526315,155.12280701754386,155.12280701754386,213584,155.12280701754386,237.35236003287028
21,1000.0,3.0,21,1000.0,58,151.72413793103448,0.8793103448275862,321.4455921733959,3.0,58,0.8793103448275862,151.72413793103448,151.72413793103448,224511,151.72413793103448,321.4455921733959
22,1000.0,30.0,22,1000.0,16,504.9375,0.5625,442.5445554898964,30.0,16,0.5625,504.9375,504.9375,233802,504.9375,442.5445554898964
23,1000.0,41.0,23,1000.0,12,738.8333333333334,0.4166666666666667,347.4629076926373,41.0,12,0.4166666666666667,738.8333333333334,738.8333333333334,243802,738.8333333333334,347.4629076926373
24,1000.0,8.0,24,1000.0,22,497.8636363636364,0.7272727272727273,386.8440248818338,8.0,22,0.7272727272727273,497.8636363636364,497.8636363636364,253286,497.8636363636364,386.8440248818338
25,1000.0,479.0,25,1000.0,10,943.7,0.2,155.4053087896292,479.0,10,0.2,943.7,943.7,263906,943.7,155.4053087896292
26,1000.0,60.0,26,1000.0,18,524.0555555555555,0.6666666666666666,385.69712818655785,60.0,18,0.6666666666666666,524.0555555555555,524.0555555555555,274102,524.0555555555555,385.69712818655785
27,1000.0,21.0,27,1000.0,25,367.36,0.76,375.42763670246757,21.0,25,0.76,367.36,367.36,285882,367.36,375.42763670246757
28,1000.0,33.0,28,1000.0,22,454.45454545454544,0.7727272727272727,366.9717263412595,33.0,22,0.7727272727272727,454.45454545454544,454.45454545454544,296577,454.45454545454544,366.9717263412595
29,1000.0,34.0,29,1000.0,17,491.8235294117647,0.6470588235294118,424.73247431822824,34.0,17,0.6470588235294118,491.8235294117647,491.8235294117647,307010,491.8235294117647,424.73247431822824
30,1000.0,3.0,30,1000.0,62,138.43548387096774,0.9354838709677419,245.54183803328888,3.0,62,0.9354838709677419,138.43548387096774,138.43548387096774,317194,138.43548387096774,245.54183803328888
31,1000.0,3.0,31,1000.0,71,140.95774647887325,0.9154929577464789,292.1993548989668,3.0,71,0.9154929577464789,140.95774647887325,140.95774647887325,327859,140.95774647887325,292.1993548989668
32,1000.0,3.0,32,1000.0,60,146.71666666666667,0.9333333333333333,259.51108464872084,3.0,60,0.9333333333333333,146.71666666666667,146.71666666666667,338378,146.71666666666667,259.51108464872084
33,1000.0,2.0,33,1000.0,261,33.34099616858238,0.9846743295019157,136.6578725982113,2.0,261,0.9846743295019157,33.34099616858238,33.34099616858238,349170,33.34099616858238,136.6578725982113
34,1000.0,3.0,34,1000.0,116,73.25,0.9655172413793104,191.24757717644968,3.0,116,0.9655172413793104,73.25,73.25,359442,73.25,191.24757717644968
35,1000.0,3.0,35,1000.0,34,255.1764705882353,0.7941176470588235,383.2491487721819,3.0,34,0.7941176470588235,255.1764705882353,255.1764705882353,370270,255.1764705882353,383.2491487721819
36,1000.0,2.0,36,1000.0,196,47.42857142857143,0.9948979591836735,121.02828982835175,2.0,196,0.9948979591836735,47.42857142857143,47.42857142857143,380270,47.42857142857143,121.02828982835175
37,1000.0,3.0,37,1000.0,131,71.58015267175573,0.9847328244274809,167.63578086414276,3.0,131,0.9847328244274809,71.58015267175573,71.58015267175573,390056,71.58015267175573,167.63578086414276
38,1000.0,53.0,38,1000.0,10,854.5,0.2,307.11081062053154,53.0,10,0.2,854.5,854.5,402059,854.5,307.11081062053154
39,1000.0,35.0,39,1000.0,12,765.8333333333334,0.5,327.00403497340653,35.0,12,0.5,765.8333333333334,765.8333333333334,411949,765.8333333333334,327.00403497340653
40,1000.0,29.0,40,1000.0,10,813.0,0.3,371.4921264306957,29.0,10,0.3,813.0,813.0,422243,813.0,371.4921264306957
41,1000.0,2.0,41,1000.0,482,16.809128630705395,0.9937759336099585,81.81938462797471,2.0,482,0.9937759336099585,16.809128630705395,16.809128630705395,432325,16.809128630705395,81.81938462797471
42,1000.0,2.0,42,1000.0,688,11.681686046511627,0.997093023255814,55.702924765130646,2.0,688,0.997093023255814,11.681686046511627,11.681686046511627,442737,11.681686046511627,55.702924765130646
43,1000.0,2.0,43,1000.0,760,11.860526315789473,0.9947368421052631,77.5975380763621,2.0,760,0.9947368421052631,11.860526315789473,11.860526315789473,453526,11.860526315789473,77.5975380763621
44,1000.0,14.0,44,1000.0,13,704.1538461538462,0.46153846153846156,367.71202071392065,14.0,13,0.46153846153846156,704.1538461538462,704.1538461538462,463691,704.1538461538462,367.71202071392065
45,1000.0,66.0,45,1000.0,13,654.8461538461538,0.5384615384615384,360.5674685939984,66.0,13,0.5384615384615384,654.8461538461538,654.8461538461538,473994,654.8461538461538,360.5674685939984
46,1000.0,46.0,46,1000.0,13,709.8461538461538,0.46153846153846156,384.3495696836102,46.0,13,0.46153846153846156,709.8461538461538,709.8461538461538,485723,709.8461538461538,384.3495696836102
47,1000.0,3.0,47,1000.0,66,142.56060606060606,0.9090909090909091,287.32755717957895,3.0,66,0.9090909090909091,142.56060606060606,142.56060606060606,497218,142.56060606060606,287.32755717957895
48,1000.0,8.0,48,1000.0,11,785.9090909090909,0.2727272727272727,366.7831795849508,8.0,11,0.2727272727272727,785.9090909090909,785.9090909090909,508518,785.9090909090909,366.7831795849508
49,1000.0,3.0,49,1000.0,62,137.38709677419354,0.9193548387096774,270.8155159965442,3.0,62,0.9193548387096774,137.38709677419354,137.38709677419354,518953,137.38709677419354,270.8155159965442
50,1000.0,3.0,50,1000.0,65,134.15384615384616,0.9076923076923077,281.2727792221653,3.0,65,0.9076923076923077,134.15384615384616,134.15384615384616,530708,134.15384615384616,281.2727792221653
51,1000.0,158.0,51,1000.0,13,705.4615384615385,0.5384615384615384,323.27759335726296,158.0,13,0.5384615384615384,705.4615384615385,705.4615384615385,540395,705.4615384615385,323.27759335726296
52,1000.0,14.0,52,1000.0,22,382.8636363636364,0.7272727272727273,422.6110715168204,14.0,22,0.7272727272727273,382.8636363636364,382.8636363636364,550591,382.8636363636364,422.6110715168204
53,1000.0,10.0,53,1000.0,13,751.3076923076923,0.38461538461538464,368.17269873616993,10.0,13,0.38461538461538464,751.3076923076923,751.3076923076923,561820,751.3076923076923,368.17269873616993
54,1000.0,321.0,54,1000.0,10,897.7,0.3,206.96765447769852,321.0,10,0.3,897.7,897.7,572673,897.7,206.96765447769852
55,1000.0,613.0,55,1000.0,10,932.3,0.3,123.0423097962648,613.0,10,0.3,932.3,932.3,583823,932.3,123.0423097962648
56,1000.0,291.0,56,1000.0,10,864.5,0.2,271.3658968993709,291.0,10,0.2,864.5,864.5,594487,864.5,271.3658968993709
57,1000.0,6.0,57,1000.0,37,279.9189189189189,0.8378378378378378,371.8886333138194,6.0,37,0.8378378378378378,279.9189189189189,279.9189189189189,606137,279.9189189189189,371.8886333138194
58,1000.0,13.0,58,1000.0,33,281.7878787878788,0.8787878787878788,304.9610762620279,13.0,33,0.8787878787878788,281.7878787878788,281.7878787878788,616769,281.7878787878788,304.9610762620279
59,1000.0,26.0,59,1000.0,30,316.06666666666666,0.8666666666666667,306.9566672277303,26.0,30,0.8666666666666667,316.06666666666666,316.06666666666666,627350,316.06666666666666,306.9566672277303
60,1000.0,2.0,60,1000.0,377,23.018567639257295,0.9920424403183024,102.35301773175595,2.0,377,0.9920424403183024,23.018567639257295,23.018567639257295,637269,23.018567639257295,102.35301773175595
61,1000.0,72.0,61,1000.0,12,703.3333333333334,0.3333333333333333,420.58933520583815,72.0,12,0.3333333333333333,703.3333333333334,703.3333333333334,648117,703.3333333333334,420.58933520583815
62,1000.0,2.0,62,1000.0,193,45.02590673575129,0.9689119170984456,177.59132322643956,2.0,193,0.9689119170984456,45.02590673575129,45.02590673575129,658037,45.02590673575129,177.59132322643956
63,1000.0,42.0,63,1000.0,16,685.125,0.625,311.3647127967458,42.0,16,0.625,685.125,685.125,668063,685.125,311.3647127967458
64,1000.0,5.0,64,1000.0,16,514.5625,0.5625,441.51726590672536,5.0,16,0.5625,514.5625,514.5625,678081,514.5625,441.51726590672536
65,1000.0,94.0,65,1000.0,17,625.1764705882352,0.5882352941176471,351.5907104598483,94.0,17,0.5882352941176471,625.1764705882352,625.1764705882352,689078,625.1764705882352,351.5907104598483
66,1000.0,43.0,66,1000.0,16,563.75,0.5625,433.31794043173426,43.0,16,0.5625,563.75,563.75,699078,563.75,433.31794043173426
67,1000.0,376.0,67,1000.0,9,891.5555555555555,0.2222222222222222,212.76962560536435,376.0,9,0.2222222222222222,891.5555555555555,891.5555555555555,708338,891.5555555555555,212.76962560536435
68,1000.0,10.0,68,1000.0,21,389.23809523809524,0.7142857142857143,400.7118552397786,10.0,21,0.7142857142857143,389.23809523809524,389.23809523809524,717969,389.23809523809524,400.7118552397786
69,1000.0,2.0,69,1000.0,355,24.52394366197183,0.9830985915492958,129.96925472272247,2.0,355,0.9830985915492958,24.52394366197183,24.52394366197183,728905,24.52394366197183,129.96925472272247
70,1000.0,2.0,70,1000.0,206,40.63592233009709,0.9757281553398058,155.23398709181296,2.0,206,0.9757281553398058,40.63592233009709,40.63592233009709,738905,40.63592233009709,155.23398709181296
71,1000.0,2.0,71,1000.0,209,43.20095693779904,0.9808612440191388,163.05113472456867,2.0,209,0.9808612440191388,43.20095693779904,43.20095693779904,749834,43.20095693779904,163.05113472456867
72,1000.0,2.0,72,1000.0,223,40.31390134529148,0.9730941704035875,172.53823943358842,2.0,223,0.9730941704035875,40.31390134529148,40.31390134529148,759388,40.31390134529148,172.53823943358842
73,1000.0,102.0,73,1000.0,14,683.1428571428571,0.5,349.7778595343167,102.0,14,0.5,683.1428571428571,683.1428571428571,769466,683.1428571428571,349.7778595343167
74,1000.0,18.0,74,1000.0,26,337.8076923076923,0.8076923076923077,387.80933253645,18.0,26,0.8076923076923077,337.8076923076923,337.8076923076923,780237,337.8076923076923,387.80933253645
75,1000.0,2.0,75,1000.0,345,24.60289855072464,0.9855072463768116,124.18843322999187,2.0,345,0.9855072463768116,24.60289855072464,24.60289855072464,790787,24.60289855072464,124.18843322999187
76,1000.0,3.0,76,1000.0,97,89.41237113402062,0.9278350515463918,262.62135153095363,3.0,97,0.9278350515463918,89.41237113402062,89.41237113402062,799852,89.41237113402062,262.62135153095363
77,1000.0,51.0,77,1000.0,17,477.2352941176471,0.6470588235294118,412.66202228540266,51.0,17,0.6470588235294118,477.2352941176471,477.2352941176471,810444,477.2352941176471,412.66202228540266
78,1000.0,97.0,78,1000.0,14,609.5,0.5714285714285714,354.35308259257056,97.0,14,0.5714285714285714,609.5,609.5,820059,609.5,354.35308259257056
79,1000.0,2.0,79,1000.0,325,30.021538461538462,0.9846153846153847,136.57722356832832,2.0,325,0.9846153846153847,30.021538461538462,30.021538461538462,830421,30.021538461538462,136.57722356832832
80,1000.0,2.0,80,1000.0,305,28.38360655737705,0.9868852459016394,136.51436143789422,2.0,305,0.9868852459016394,28.38360655737705,28.38360655737705,840378,28.38360655737705,136.51436143789422
81,1000.0,12.0,81,1000.0,20,477.6,0.65,420.7796810683709,12.0,20,0.65,477.6,477.6,850881,477.6,420.7796810683709
82,1000.0,113.0,82,1000.0,12,731.6666666666666,0.4166666666666667,362.39373921499003,113.0,12,0.4166666666666667,731.6666666666666,731.6666666666666,861626,731.6666666666666,362.39373921499003
83,1000.0,13.0,83,1000.0,16,566.1875,0.5625,398.46725379101105,13.0,16,0.5625,566.1875,566.1875,872511,566.1875,398.46725379101105
84,1000.0,2.0,84,1000.0,50,170.22,0.92,269.92927147680746,2.0,50,0.92,170.22,170.22,883063,170.22,269.92927147680746
